product_id,product_sku,competitor_name,competitor_url,competitor_sku
"231","msj000","Myntra","",""
"232","msj001","Myntra","",""
"233","msj002","Myntra","",""
"234","msj003","Myntra","",""
"235","msj004","Myntra","",""
"236","msj005","Myntra","",""
"237","msj006","Myntra","",""
"238","msj007","Myntra","",""
"239","msj008","Myntra","",""
"240","msj009","Myntra","",""
"241","msj010","Myntra","",""
"242","msj011","Myntra","",""
"243","msj012","Myntra","",""
"244","msj013","Myntra","",""
"245","msj014","Myntra","",""
"246","msj015","Myntra","",""
"247","msj016","Myntra","",""
"248","msj017","Myntra","",""
"249","mtk000","Myntra","",""
"250","mtk001","Myntra","",""
"251","mtk002","Myntra","",""
"252","mtk003","Myntra","",""
"253","mtk004","Myntra","",""
"254","mtk005","Myntra","",""
"255","mtk006","Myntra","",""
"256","mtk007","Myntra","",""
"257","mtk008","Myntra","",""
"258","mtk009","Myntra","",""
"259","mtk010","Myntra","",""
"260","mtk011","Myntra","",""
"261","mtk012","Myntra","",""
"262","mtk013","Myntra","",""
"263","mtk014","Myntra","",""
"267","mpd003","Myntra","",""
"268","mpd004","Myntra","",""
"269","mpd005","Myntra","",""
"270","mpd006","Myntra","",""
"271","mpd007","Myntra","",""
"272","mpd008","Myntra","",""
"273","mpd009","Myntra","",""
"274","mpd010","Myntra","",""
"275","mpd011","Myntra","",""
"276","mpd012","Myntra","",""
"277","mpd013","Myntra","",""
"278","mpd014","Myntra","",""
"279","mpd015","Myntra","",""
"280","mpd016","Myntra","",""
"281","mpd017","Myntra","",""
"282","wbk000","Myntra","",""
"283","wbk001","Myntra","",""
"284","wbk002L","Myntra","",""
"285","wbk003","Myntra","",""
"286","wbk004","Myntra","",""
"287","wbk005","Myntra","",""
"288","wbk006","Myntra","",""
"289","wbk007","Myntra","",""
"290","wbk008","Myntra","",""
"291","wbk009","Myntra","",""
"292","wbk010","Myntra","",""
"293","wbk011","Myntra","",""
"294","wbk012","Myntra","",""
"295","wbk013","Myntra","",""
"296","wbk014","Myntra","",""
"297","wsd000","Myntra","",""
"298","wsd001","Myntra","",""
"299","wsd002","Myntra","",""
"300","wsd003","Myntra","",""
"301","wsd004","Myntra","",""
"302","wsd005","Myntra","",""
"303","wsd006","Myntra","",""
"304","wsd007","Myntra","",""
"305","wsd008","Myntra","",""
"306","wsd009","Myntra","",""
"307","wsd010","Myntra","",""
"308","wsd011","Myntra","",""
"309","wsd012","Myntra","",""
"310","wsd013","Myntra","",""
"311","wsd014","Myntra","",""
"312","wsd015","Myntra","",""
"313","wsd016","Myntra","",""
"314","wsd017","Myntra","",""
"325","wpd010","Myntra","",""
"326","wpd011","Myntra","",""
"327","wpd012","Myntra","",""
"328","wpd013","Myntra","",""
"329","wpd014","Myntra","",""
"337","ace000","Myntra","",""
"338","ace001","Myntra","",""
"339","ace002","Myntra","",""
"340","aws000","Myntra","",""
"341","aws001","Myntra","",""
"342","aws002","Myntra","",""
"343","aws003","Myntra","",""
"344","aws004","Myntra","",""
"345","aws005","Myntra","",""
"346","aws006","Myntra","",""
"347","aws007","Myntra","",""
"348","aws008","Myntra","",""
"349","aws009","Myntra","",""
"350","aws010","Myntra","",""
"351","aws011","Myntra","",""
"352","aws012","Myntra","",""
"353","aws013","Myntra","",""
"354","aws014","Myntra","",""
"355","ams000","Myntra","",""
"356","ams001","Myntra","",""
"357","ams002","Myntra","",""
"358","ams003","Myntra","",""
"359","ams004","Myntra","",""
"360","ams005","Myntra","",""
"361","ams006","Myntra","",""
"362","ams007","Myntra","",""
"363","ams008","Myntra","",""
"364","ams009","Myntra","",""
"365","ams010","Myntra","",""
"366","ams011","Myntra","",""
"367","ams012","Myntra","",""
"368","ams013","Myntra","",""
"369","ams014","Myntra","",""
"370","abl000","Myntra","",""
"371","abl001","Myntra","",""
"372","abl002","Myntra","",""
"373","abl003","Myntra","",""
"374","abl004","Myntra","",""
"375","abl005","Myntra","",""
"376","abl006","Myntra","",""
"377","abl007","Myntra","",""
"378","hdb000","Myntra","",""
"379","hdb001","Myntra","",""
"380","hdb002","Myntra","",""
"381","hdb005","Myntra","",""
"382","hdb006","Myntra","",""
"383","hdb007","Myntra","",""
"384","hdb008","Myntra","",""
"385","hdb009","Myntra","",""
"386","hdd000","Myntra","",""
"387","hdd001","Myntra","",""
"388","hdd002","Myntra","",""
"389","hdd004","Myntra","",""
"390","hdd005","Myntra","",""
"391","hdd006","Myntra","",""
"392","hde001","Myntra","",""
"393","hde003","Myntra","",""
"394","hde004","Myntra","",""
"395","hde005","Myntra","",""
"396","hde006","Myntra","",""
"397","hde010","Myntra","",""
"398","hde011","Myntra","",""
"399","hde012","Myntra","",""
"400","hde013","Myntra","",""
"402","msj000c","Myntra","",""
"403","msj003c","Myntra","",""
"404","msj006c","Myntra","",""
"405","msj009c","Myntra","",""
"406","msj012c","Myntra","",""
"407","msj015c","Myntra","",""
"408","mtk000c","Myntra","",""
"409","mtk002c","Myntra","",""
"410","mtk004c","Myntra","",""
"411","mtk006c","Myntra","",""
"412","mtk009c","Myntra","",""
"413","mtk012c","Myntra","",""
"414","mpd003c","Myntra","",""
"415","mpd006c","Myntra","",""
"416","mpd012c","Myntra","",""
"417","wbk000c","Myntra","",""
"418","wbk003c","Myntra","",""
"419","wbk006c","Myntra","",""
"420","wbk009c","Myntra","",""
"421","wbk012c","Myntra","",""
"422","wsd000c","Myntra","",""
"423","wsd005c","Myntra","",""
"424","wsd008c","Myntra","",""
"425","wsd013c","Myntra","",""
"426","wpd000c","Myntra","",""
"427","wpd005c","Myntra","",""
"428","wpd010c","Myntra","",""
"430","aws000c","Myntra","",""
"431","aws005c","Myntra","",""
"432","aws010c","Myntra","",""
"433","ams000c","Myntra","",""
"434","ams005c","Myntra","",""
"435","ams010c","Myntra","",""
"436","abl006c","Myntra","",""
"437","hdd001c","Myntra","",""
"439","abl008","Myntra","",""
"440","hdd003","Myntra","",""
"441","hde007","Myntra","",""
"442","hde008","Myntra","",""
"445","hde009","Myntra","",""
"446","hde014","Myntra","",""
"447","hdb010","Myntra","",""
"448","hbm000","Myntra","",""
"450","hbm003 ","Myntra","",""
"456","mpd000c","Myntra","",""
"457","mpd000","Myntra","",""
"458","mpd001","Myntra","",""
"459","mpd002","Myntra","",""
"475","mpd00336","Myntra","",""
"476","mpd00338","Myntra","",""
"477","mpd00331","Myntra","",""
"478","mpd00328","Myntra","",""
"479","mpd00028","Myntra","",""
"480","mpd00031","Myntra","",""
"481","mpd00036","Myntra","",""
"482","mpd00038","Myntra","",""
"483","mtk004xs","Myntra","",""
"484","mtk004m","Myntra","",""
"485","mtk002s","Myntra","",""
"486","mtk002xs","Myntra","",""
"487","mtk002xl","Myntra","",""
"488","mtk004xl","Myntra","",""
"489","mtk000l","Myntra","",""
"490","mtk000xl","Myntra","",""
"491","mtk000xs","Myntra","",""
"492","mtk006xs","Myntra","",""
"493","mtk006xl","Myntra","",""
"494","mtk009xs","Myntra","",""
"495","mtk009xl","Myntra","",""
"496","mtk012xs","Myntra","",""
"497","mtk012xl","Myntra","",""
"498","msj000xs","Myntra","",""
"499","msj000xl","Myntra","",""
"500","msj003xs","Myntra","",""
"501","msj003xl","Myntra","",""
"502","msj006xl","Myntra","",""
"503","msj006xs","Myntra","",""
"504","msj009xs","Myntra","",""
"505","msj009xl","Myntra","",""
"506","msj012xs","Myntra","",""
"507","msj012xl","Myntra","",""
"508","msj015xs","Myntra","",""
"509","msj015xl","Myntra","",""
"510","wbk000xs","Myntra","",""
"511","wbk000xl","Myntra","",""
"512","wbk003xs","Myntra","",""
"513","wbk003xl","Myntra","",""
"514","wbk006xs","Myntra","",""
"515","wbk006xl","Myntra","",""
"516","wbk009xs","Myntra","",""
"517","wbk009xl","Myntra","",""
"518","wbk012xs","Myntra","",""
"519","wbk012xl","Myntra","",""
"520","wpd00526","Myntra","",""
"521","wpd00527","Myntra","",""
"522","wpd00528","Myntra","",""
"523","wpd00529","Myntra","",""
"524","wpd00530","Myntra","",""
"525","wpd00531","Myntra","",""
"526","wpd00532","Myntra","",""
"527","wpd00026","Myntra","",""
"528","wpd00027","Myntra","",""
"529","wpd00028","Myntra","",""
"530","wpd00029","Myntra","",""
"531","wpd00030","Myntra","",""
"532","wpd00031","Myntra","",""
"533","wpd00032","Myntra","",""
"534","wpd01010","Myntra","",""
"535","wpd0108","Myntra","",""
"536","wpd0106","Myntra","",""
"537","wpd0104","Myntra","",""
"538","wpd01012","Myntra","",""
"539","wsd005xs","Myntra","",""
"540","wsd005xl","Myntra","",""
"541","abl009","Myntra","",""
"542","vip000","Myntra","",""
"546","acj001c","Myntra","",""
"547","acj00118","Myntra","",""
"548","acj00124","Myntra","",""
"549","acj0006s","Myntra","",""
"551","acj003","Myntra","",""
"552","acj004","Myntra","",""
"553","acj000","Myntra","",""
"554","acj005","Myntra","",""
"555","acj007","Myntra","",""
"557","hbm001","Myntra","",""
"558","hbm005","Myntra","",""
"559","hbm006","Myntra","",""
"560","hbm007","Myntra","",""
"561","hbm008","Myntra","",""
"563","hbm010","Myntra","",""
"564","mem000","Myntra","",""
"566","Pmo000xs","Myntra","",""
"567","Pmo000s","Myntra","",""
"568","Pmo000m","Myntra","",""
"569","Pmo000l","Myntra","",""
"570","Pmo000xl","Myntra","",""
"571","Pmo001xs","Myntra","",""
"572","Pmo001s","Myntra","",""
"573","Pmo001m","Myntra","",""
"574","Pmo001l","Myntra","",""
"575","Pmo001xl","Myntra","",""
"576","Pmo002xs","Myntra","",""
"577","Pmo002s","Myntra","",""
"578","Pmo002m","Myntra","",""
"579","Pmo002l","Myntra","",""
"580","Pmo002xl","Myntra","",""
"581","Pmp00028","Myntra","",""
"582","Pmp00030","Myntra","",""
"583","Pmp00031","Myntra","",""
"584","Pmp00032","Myntra","",""
"585","Pmp00034","Myntra","",""
"586","Pmp00036","Myntra","",""
"587","Pmp00038","Myntra","",""
"588","Pmp00128","Myntra","",""
"589","Pmp00130","Myntra","",""
"590","Pmp00131","Myntra","",""
"591","Pmp00132","Myntra","",""
"592","Pmp00134","Myntra","",""
"593","Pmp00136","Myntra","",""
"594","Pmp00138","Myntra","",""
"595","Pmp00228","Myntra","",""
"596","Pmp00230","Myntra","",""
"597","Pmp00231","Myntra","",""
"598","Pmp00232","Myntra","",""
"599","Pmp00234","Myntra","",""
"600","Pmp00236","Myntra","",""
"601","Pmp00238","Myntra","",""
"602","Pms000xs","Myntra","",""
"603","Pms000s","Myntra","",""
"604","Pms000m","Myntra","",""
"605","Pms000l","Myntra","",""
"606","Pms000xl","Myntra","",""
"607","Pms002xs","Myntra","",""
"608","Pms002s","Myntra","",""
"609","Pms002m","Myntra","",""
"610","Pms002l","Myntra","",""
"611","Pms002xl","Myntra","",""
"612","Pms003xs","Myntra","",""
"613","Pms003s","Myntra","",""
"614","Pms003m","Myntra","",""
"615","Pms003l","Myntra","",""
"616","Pms003xl","Myntra","",""
"617","Pms004xs","Myntra","",""
"618","Pms004s","Myntra","",""
"619","Pms004m","Myntra","",""
"620","Pms004l","Myntra","",""
"621","Pms004xl","Myntra","",""
"622","Pms005xs","Myntra","",""
"623","Pms005s","Myntra","",""
"624","Pms005m","Myntra","",""
"625","Pms005l","Myntra","",""
"626","Pms005xl","Myntra","",""
"627","Pmtk000xs","Myntra","",""
"628","Pmtk000s","Myntra","",""
"629","Pmtk000m","Myntra","",""
"630","Pmtk000l","Myntra","",""
"631","Pmtk000xl","Myntra","",""
"632","Pmtk001xs","Myntra","",""
"633","Pmtk001s","Myntra","",""
"634","Pmtk001m","Myntra","",""
"635","Pmtk001l","Myntra","",""
"636","Pmtk001xl","Myntra","",""
"637","Pmtk004xs","Myntra","",""
"638","Pmtk004s","Myntra","",""
"639","Pmtk004m","Myntra","",""
"640","Pmtk004l","Myntra","",""
"641","Pmtk004xl","Myntra","",""
"642","Pmtk005xs","Myntra","",""
"643","Pmtk005s","Myntra","",""
"644","Pmtk005m","Myntra","",""
"645","Pmtk005l","Myntra","",""
"646","Pmtk005xl","Myntra","",""
"647","Pmtk006xs","Myntra","",""
"648","Pmtk006s","Myntra","",""
"649","Pmtk006m","Myntra","",""
"650","Pmtk006l","Myntra","",""
"651","Pmtk006xl","Myntra","",""
"652","Pwb00026","Myntra","",""
"653","Pwb00027","Myntra","",""
