product_id,product_sku,competitor_name,competitor_url,competitor_sku,competitor_price
"231","msj000","Flipkart","","",""
"232","msj001","Flipkart","","",""
"233","msj002","Flipkart","","",""
"234","msj003","Flipkart","","",""
"235","msj004","Flipkart","","",""
"236","msj005","Flipkart","","",""
"237","msj006","Flipkart","","",""
"238","msj007","Flipkart","","",""
"239","msj008","Flipkart","","",""
"240","msj009","Flipkart","","",""
"241","msj010","Flipkart","","",""
"242","msj011","Flipkart","","",""
"243","msj012","Flipkart","","",""
"244","msj013","Flipkart","","",""
"245","msj014","Flipkart","","",""
"246","msj015","Flipkart","","",""
"247","msj016","Flipkart","","",""
"248","msj017","Flipkart","","",""
"249","mtk000","Flipkart","","",""
"250","mtk001","Flipkart","","",""
"251","mtk002","Flipkart","","",""
"252","mtk003","Flipkart","","",""
"253","mtk004","Flipkart","","",""
"254","mtk005","Flipkart","","",""
"255","mtk006","Flipkart","","",""
"256","mtk007","Flipkart","","",""
"257","mtk008","Flipkart","","",""
"258","mtk009","Flipkart","","",""
"259","mtk010","Flipkart","","",""
"260","mtk011","Flipkart","","",""
"261","mtk012","Flipkart","","",""
"262","mtk013","Flipkart","","",""
"263","mtk014","Flipkart","","",""
"267","mpd003","Flipkart","","",""
"268","mpd004","Flipkart","","",""
"269","mpd005","Flipkart","","",""
"270","mpd006","Flipkart","","",""
"271","mpd007","Flipkart","","",""
"272","mpd008","Flipkart","","",""
"273","mpd009","Flipkart","","",""
"274","mpd010","Flipkart","","",""
"275","mpd011","Flipkart","","",""
"276","mpd012","Flipkart","","",""
"277","mpd013","Flipkart","","",""
"278","mpd014","Flipkart","","",""
"279","mpd015","Flipkart","","",""
"280","mpd016","Flipkart","","",""
"281","mpd017","Flipkart","","",""
"282","wbk000","Flipkart","","",""
"283","wbk001","Flipkart","","",""
"284","wbk002L","Flipkart","","",""
"285","wbk003","Flipkart","","",""
"286","wbk004","Flipkart","","",""
"287","wbk005","Flipkart","","",""
"288","wbk006","Flipkart","","",""
"289","wbk007","Flipkart","","",""
"290","wbk008","Flipkart","","",""
"291","wbk009","Flipkart","","",""
"292","wbk010","Flipkart","","",""
"293","wbk011","Flipkart","","",""
"294","wbk012","Flipkart","","",""
"295","wbk013","Flipkart","","",""
"296","wbk014","Flipkart","","",""
"297","wsd000","Flipkart","","",""
"298","wsd001","Flipkart","","",""
"299","wsd002","Flipkart","","",""
"300","wsd003","Flipkart","","",""
"301","wsd004","Flipkart","","",""
"302","wsd005","Flipkart","","",""
"303","wsd006","Flipkart","","",""
"304","wsd007","Flipkart","","",""
"305","wsd008","Flipkart","","",""
"306","wsd009","Flipkart","","",""
"307","wsd010","Flipkart","","",""
"308","wsd011","Flipkart","","",""
"309","wsd012","Flipkart","","",""
"310","wsd013","Flipkart","","",""
"311","wsd014","Flipkart","","",""
"312","wsd015","Flipkart","","",""
"313","wsd016","Flipkart","","",""
"314","wsd017","Flipkart","","",""
"325","wpd010","Flipkart","","",""
"326","wpd011","Flipkart","","",""
"327","wpd012","Flipkart","","",""
"328","wpd013","Flipkart","","",""
"329","wpd014","Flipkart","","",""
"337","ace000","Flipkart","","",""
"338","ace001","Flipkart","","",""
"339","ace002","Flipkart","","",""
"340","aws000","Flipkart","","",""
"341","aws001","Flipkart","","",""
"342","aws002","Flipkart","","",""
"343","aws003","Flipkart","","",""
"344","aws004","Flipkart","","",""
"345","aws005","Flipkart","","",""
"346","aws006","Flipkart","","",""
